,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
0,0,3,1,22.0,1.4592612316093851,-0.5488212942367958,523,-0.8808152897870466,2
1,1,1,0,38.0,1.4592612316093851,-0.5488212942367958,596,1.498320078634851,0
2,1,3,0,26.0,-0.6832897838887635,-0.5488212942367958,669,-0.7865721703375721,2
3,1,1,0,35.0,1.4592612316093851,-0.5488212942367958,49,1.2038743501793443,2
4,0,3,1,35.0,-0.6832897838887635,-0.5488212942367958,472,-0.7699628803947379,2
5,0,3,1,29.69911764705882,-0.6832897838887635,-0.5488212942367958,275,-0.7173828516260905,1
6,0,1,1,54.0,-0.6832897838887635,-0.5488212942367958,85,1.1801231822438587,2
7,0,3,1,2.0,1.4766311030619304,1.8218217968134034,395,0.2539397921887333,2
8,1,3,0,27.0,-0.6832897838887635,1.82240783315376,344,-0.42406167894779845,2
9,1,2,0,14.0,1.4592612316093851,-0.5488212942367958,132,0.6240002884379124,0
10,1,3,0,4.0,1.4592612316093851,1.8218217968134034,616,0.008489506493499131,2
11,1,1,0,58.0,-0.6832897838887635,-0.5488212942367958,38,0.49502669536012267,2
12,0,3,1,20.0,-0.6832897838887635,-0.5488212942367958,535,-0.7699628803947379,2
13,0,3,1,39.0,1.4592612316093851,1.8225198955166337,333,0.6645198177328426,2
14,0,3,0,14.0,-0.6832897838887635,-0.5488212942367958,413,-0.7960910828882249,2
15,1,2,0,55.0,-0.6832897838887635,-0.5488212942367958,153,-0.03696780791434461,2
16,0,3,1,2.0,1.4779347694060456,1.8218217968134034,480,0.5909688334232854,1
17,1,2,1,29.69911764705882,-0.6832897838887635,-0.5488212942367958,151,-0.2583137658022834,2
18,0,3,0,31.0,1.4592612316093851,-0.5488212942367958,301,0.08785530547303116,2
19,1,3,0,29.69911764705882,-0.6832897838887635,-0.5488212942367958,184,-0.8844632988385156,0
20,0,2,1,35.0,-0.6832897838887635,-0.5488212942367958,139,0.47327563780180276,2
21,1,2,1,34.0,-0.6832897838887635,-0.5488212942367958,152,-0.2583137658022834,2
22,1,3,0,15.0,-0.6832897838887635,-0.5488212942367958,278,-0.772709479011483,1
23,1,1,1,28.0,-0.6832897838887635,-0.5488212942367958,42,0.7948009131343609,2
24,0,3,0,8.0,1.4766311030619304,1.8218217968134034,395,0.2539397921887333,2
25,1,3,0,38.0,1.4592612316093851,1.8225198955166337,329,0.668221727986141,2
26,0,3,1,29.69911764705882,-0.6832897838887635,-0.5488212942367958,179,-0.8844632988385156,0
28,1,3,0,29.69911764705882,-0.6832897838887635,-0.5488212942367958,283,-0.7927205620528253,1
29,0,3,1,29.69911764705882,-0.6832897838887635,-0.5488212942367958,362,-0.7904881715661577,2
30,0,1,1,40.0,-0.6832897838887635,-0.5488212942367958,598,0.5398023385840303,0
31,1,1,0,29.69911764705882,1.4592612316093851,-0.5488212942367958,586,2.201923641164326,0
32,1,3,0,29.69911764705882,-0.6832897838887635,-0.5488212942367958,288,-0.8102505235131865,1
33,0,2,1,66.0,-0.6832897838887635,-0.5488212942367958,549,-0.4866872959264229,2
34,0,1,1,28.0,1.4592612316093851,-0.5488212942367958,600,1.6390058772554477,0
35,0,1,1,42.0,1.4592612316093851,-0.5488212942367958,43,1.1827913096260676,2
36,1,3,1,29.69911764705882,-0.6832897838887635,-0.5488212942367958,202,-0.8838496018015792,0
37,0,3,1,21.0,-0.6832897838887635,-0.5488212942367958,514,-0.7699628803947379,2
38,0,3,0,18.0,1.473214431266664,-0.5488212942367958,302,0.08785530547303116,2
39,1,3,0,14.0,1.4592612316093851,-0.5488212942367958,186,-0.41369860861727414,0
40,0,3,0,40.0,1.4592612316093851,-0.5488212942367958,507,-0.5964214019940571,2
41,0,2,0,27.0,1.4592612316093851,-0.5488212942367958,53,0.2501986464475664,2
42,0,3,1,29.69911764705882,-0.6832897838887635,-0.5488212942367958,391,-0.7904881715661577,0
43,1,2,0,3.0,1.4592612316093851,1.82240783315376,634,0.9562835258706175,0
44,1,3,0,19.0,-0.6832897838887635,-0.5488212942367958,282,-0.7927205620528253,1
45,0,3,1,29.69911764705882,-0.6832897838887635,-0.5488212942367958,617,-0.7699628803947379,2
46,0,3,1,29.69911764705882,1.4592612316093851,-0.5488212942367958,462,-0.07072282493786992,1
47,1,3,0,29.69911764705882,-0.6832897838887635,-0.5488212942367958,76,-0.8102505235131865,1
48,0,3,1,29.69911764705882,1.473214431266664,-0.5488212942367958,190,0.28358047412434484,0
49,0,3,0,18.0,1.4592612316093851,-0.5488212942367958,377,0.07604348317588695,2
50,0,3,1,7.0,1.4779347694060456,1.8218217968134034,249,0.9088332038725969,2
51,0,3,1,21.0,-0.6832897838887635,-0.5488212942367958,522,-0.8034336625346978,2
52,1,1,0,49.0,1.4592612316093851,-0.5488212942367958,587,1.5713044905694247,0
53,1,2,0,29.0,1.4592612316093851,-0.5488212942367958,239,0.47327563780180276,2
54,0,1,1,65.0,-0.6832897838887635,1.8218217968134034,29,1.3589754326582966,0
55,1,1,1,29.69911764705882,-0.6832897838887635,-0.5488212942367958,94,0.7948009131343609,2
56,1,2,0,21.0,-0.6832897838887635,-0.5488212942367958,555,-0.4866872959264229,2
